asin,demand,constraint,submitted,confirmed,received,week
4633F3DC40,7.0,1.0,7.0,14.0,14.0,w2
692D1A5160,2.0,1.0,2.0,3.0,3.0,w2
0F589A4FD9,5.0,1.0,4.0,9.0,9.0,w2
291D729374,3.0,1.0,3.0,6.0,7.0,w2
2843157F69,6.0,2.0,4.0,9.0,9.0,w2
73BC9F26A0,3.0,0.0,3.0,6.0,6.0,w2
587431D0B3,3.0,0.0,4.0,8.0,8.0,w2
1F88F78641,3.0,3.0,0.0,1.0,1.0,w2
1828A305A5,3.0,0.0,3.0,6.0,6.0,w2
EBF85B014C,3.0,0.0,3.0,6.0,6.0,w2
0707647826,2.0,1.0,3.0,6.0,6.0,w2
F5484FEFA7,3.0,2.0,7.0,13.0,13.0,w2
02C935CB41,2.0,0.0,5.0,10.0,10.0,w2
7101D5780B,2.0,0.0,2.0,5.0,5.0,w2
D8BB9B1E6C,4.0,0.0,5.0,11.0,11.0,w2
C64BA78AFA,1.0,2.0,0.0,0.0,0.0,w2
CCF49F5499,2.0,0.0,2.0,4.0,4.0,w2
D4523B3144,4.0,0.0,4.0,9.0,9.0,w2
74EDB142E4,7.0,1.0,7.0,14.0,14.0,w2
5D871B9E61,3.0,1.0,3.0,6.0,6.0,w2
5BCA671076,3.0,1.0,2.0,5.0,5.0,w2
7BA42E80FD,2.0,0.0,1.0,3.0,3.0,w2
05D963F703,4.0,2.0,3.0,7.0,7.0,w2
2025D5032B,4.0,1.0,4.0,9.0,9.0,w2
30CB376D9F,9.0,1.0,8.0,16.0,16.0,w2
6D9E3F2FE9,1.0,3.0,-1.0,-3.0,-2.0,w2
0F9FA0AF51,2.0,2.0,5.0,11.0,13.0,w2
535D4DCDC7,5.0,1.0,4.0,9.0,9.0,w2
DA0FB3B3BF,7.0,1.0,7.0,15.0,15.0,w2
55FAE9E0A6,2.0,1.0,4.0,8.0,8.0,w2
8CED495537,2.0,2.0,2.0,4.0,5.0,w2
2FCE234897,6.0,1.0,6.0,13.0,13.0,w2
74C89B30F7,2.0,3.0,-1.0,-1.0,-1.0,w2
7C5EA35FB4,5.0,0.0,7.0,13.0,13.0,w2
CED73F9973,3.0,0.0,3.0,5.0,5.0,w2
BBEA3D7E05,1.0,0.0,2.0,4.0,4.0,w2
CB4A97A718,7.0,0.0,8.0,16.0,16.0,w2
71D612FAFD,5.0,0.0,6.0,12.0,12.0,w2
CD18132B7B,2.0,0.0,3.0,6.0,6.0,w2
E9411C0C30,3.0,1.0,3.0,5.0,5.0,w2
79B93F91A9,2.0,1.0,2.0,4.0,4.0,w2
6E143F21BE,5.0,0.0,9.0,18.0,18.0,w2
1F3B657229,6.0,0.0,8.0,15.0,15.0,w2
6DD1F22309,4.0,0.0,4.0,9.0,9.0,w2
B8A609EFD7,4.0,6.0,-0.0,-1.0,-1.0,w2
11F22F3748,6.0,0.0,7.0,14.0,14.0,w2
3A8E430EE3,5.0,0.0,6.0,13.0,13.0,w2
C3E1386F69,3.0,1.0,3.0,5.0,5.0,w2
5B8344975F,4.0,0.0,5.0,9.0,9.0,w2
FCE4333CE2,5.0,1.0,4.0,9.0,9.0,w2
D0817E1B9F,2.0,0.0,4.0,8.0,8.0,w2
031B45EAA2,6.0,6.0,1.0,3.0,3.0,w2
9324A0E300,3.0,0.0,3.0,6.0,6.0,w2
EDD49E78AA,1.0,3.0,-2.0,-3.0,-3.0,w2
5C964DD98C,4.0,0.0,4.0,8.0,8.0,w2
DDCC6D2546,3.0,0.0,3.0,5.0,5.0,w2
308EEE66F6,7.0,0.0,8.0,17.0,17.0,w2
84BC7657B3,8.0,2.0,8.0,15.0,15.0,w2
F8C6A650D8,2.0,2.0,1.0,2.0,2.0,w2
A346D01BD1,5.0,0.0,8.0,16.0,16.0,w2
3DD64E4D00,4.0,0.0,4.0,9.0,9.0,w2
43C3199B43,12.0,4.0,8.0,17.0,17.0,w2
6C3A69CA98,3.0,1.0,4.0,8.0,8.0,w2
E915F33227,5.0,1.0,5.0,9.0,9.0,w2
5DF69B4822,7.0,0.0,7.0,14.0,14.0,w2
D62B0B71B5,4.0,1.0,6.0,14.0,14.0,w2
452F9AA1EC,2.0,2.0,-0.0,-1.0,-1.0,w2
F8490E6F46,4.0,1.0,3.0,7.0,7.0,w2
A589BFE6B0,4.0,0.0,5.0,11.0,11.0,w2
CA825109BE,5.0,1.0,6.0,12.0,12.0,w2
12B6402082,2.0,1.0,2.0,4.0,4.0,w2
6093BD8498,5.0,0.0,5.0,10.0,10.0,w2
199E16EA57,7.0,2.0,6.0,11.0,11.0,w2
49DCA7CB8C,4.0,0.0,7.0,15.0,15.0,w2
5B84BA58FC,1.0,1.0,1.0,2.0,2.0,w2
0701329FCA,3.0,1.0,3.0,7.0,7.0,w2
44237A75C6,5.0,0.0,7.0,15.0,15.0,w2
643265CC0A,11.0,2.0,9.0,18.0,19.0,w2
907B12E468,4.0,1.0,4.0,7.0,7.0,w2
39BC0904FC,2.0,1.0,1.0,2.0,2.0,w2
89C798BAF0,0.0,3.0,-3.0,-5.0,-5.0,w2
000B05839C,3.0,2.0,1.0,3.0,4.0,w2
25E3297BF3,2.0,1.0,5.0,9.0,10.0,w2
5D0EB313B7,1.0,0.0,3.0,6.0,6.0,w2
702D6F61E2,4.0,0.0,4.0,9.0,9.0,w2
E3ABF9B067,1.0,2.0,-1.0,-1.0,-1.0,w2
5A0E6455B3,6.0,0.0,7.0,15.0,15.0,w2
D3AE29120B,5.0,3.0,3.0,6.0,6.0,w2
6302494189,4.0,0.0,5.0,9.0,9.0,w2
3A8AE226A1,4.0,0.0,4.0,7.0,7.0,w2
1EF3C9875A,7.0,2.0,7.0,13.0,13.0,w2
DAF2F826BB,4.0,1.0,4.0,8.0,8.0,w2
A2998E4220,7.0,2.0,5.0,9.0,9.0,w2
C8AE9C641D,4.0,0.0,4.0,8.0,8.0,w2
3D180DC1BC,6.0,1.0,5.0,10.0,10.0,w2
92BB7C7001,3.0,0.0,4.0,8.0,8.0,w2
8082D28351,2.0,3.0,-1.0,-2.0,-2.0,w2
FCDC3C5571,4.0,0.0,6.0,12.0,12.0,w2
8BC353B3B5,6.0,2.0,4.0,8.0,8.0,w2
04A49271B5,5.0,1.0,4.0,9.0,9.0,w2
A8CE2C3F52,6.0,1.0,5.0,11.0,11.0,w2
8AA9EA733D,2.0,0.0,2.0,4.0,5.0,w2
4BC321974E,2.0,0.0,3.0,7.0,7.0,w2
90FB9DD72E,4.0,0.0,8.0,16.0,16.0,w2
FB2CCC0A7F,5.0,1.0,5.0,9.0,10.0,w2
EA3F7CC375,5.0,0.0,6.0,11.0,11.0,w2
404B6E4D20,3.0,1.0,6.0,13.0,13.0,w2
96D7003B31,5.0,1.0,7.0,13.0,13.0,w2
A0A1693D57,3.0,1.0,3.0,6.0,6.0,w2
A4A73086D6,1.0,0.0,1.0,2.0,2.0,w2
1FC717FF57,4.0,0.0,4.0,8.0,8.0,w2
EEB074857C,6.0,1.0,5.0,10.0,12.0,w2
7494BF5C20,3.0,1.0,4.0,7.0,8.0,w2
DC22143FCA,3.0,1.0,4.0,7.0,7.0,w2
7504DDB43B,4.0,0.0,5.0,11.0,12.0,w2
687766EA0C,1.0,2.0,1.0,1.0,3.0,w2
31FED67442,7.0,1.0,6.0,12.0,12.0,w2
88FE58CA4F,3.0,1.0,2.0,5.0,5.0,w2
8A5FD74DA0,5.0,0.0,5.0,10.0,10.0,w2
2674D8E622,4.0,0.0,7.0,14.0,14.0,w2
D029268DED,6.0,0.0,6.0,12.0,12.0,w2
0BB10A6E68,1.0,0.0,4.0,7.0,7.0,w2
39BEF426A9,4.0,1.0,4.0,7.0,7.0,w2
B8577F2E9A,4.0,1.0,5.0,10.0,10.0,w2
CB5736CCC5,2.0,1.0,1.0,6.0,6.0,w2
D9BDE77D6B,6.0,1.0,7.0,14.0,14.0,w2
04A890F1D5,3.0,1.0,2.0,4.0,4.0,w2
B8242BE892,6.0,0.0,6.0,11.0,11.0,w2
D65C7C7C15,2.0,1.0,2.0,3.0,4.0,w2
7DAEFD5F20,5.0,1.0,4.0,7.0,7.0,w2
DE42C92305,3.0,0.0,3.0,7.0,7.0,w2
72282EBEE3,3.0,7.0,-2.0,-5.0,-3.0,w2
F2E23C9882,3.0,1.0,7.0,14.0,14.0,w2
2DF7F94F1B,2.0,0.0,2.0,5.0,5.0,w2
92751D5216,2.0,2.0,0.0,1.0,1.0,w2
31CF1F37B1,4.0,0.0,9.0,18.0,18.0,w2
A54D699D78,2.0,1.0,1.0,3.0,3.0,w2
492010A50D,5.0,1.0,5.0,12.0,12.0,w2
1A48775B52,2.0,0.0,4.0,8.0,8.0,w2
D965F407A3,6.0,0.0,6.0,12.0,12.0,w2
DF9F46D69E,2.0,2.0,0.0,0.0,0.0,w2
6D528ABD9F,4.0,1.0,3.0,8.0,8.0,w2
A4A58E4901,1.0,0.0,1.0,2.0,2.0,w2
BF424DEFCE,3.0,2.0,2.0,3.0,3.0,w2
BC2099BD16,3.0,0.0,4.0,9.0,9.0,w2
B0BC553AE6,5.0,1.0,4.0,8.0,8.0,w2
8F0D8C8257,2.0,0.0,3.0,5.0,5.0,w2
A40A8D4477,4.0,1.0,4.0,9.0,9.0,w2
B98EF84466,6.0,1.0,6.0,12.0,12.0,w2
7EDC1CCEEE,2.0,1.0,2.0,5.0,5.0,w2
8935F311F5,2.0,1.0,1.0,1.0,1.0,w2
E64E8FD39E,1.0,1.0,2.0,5.0,5.0,w2
D569A20DBF,5.0,0.0,6.0,11.0,11.0,w2
C460F8DDE2,4.0,0.0,4.0,8.0,8.0,w2
576F356E80,4.0,1.0,4.0,9.0,9.0,w2
F2F7A8D184,3.0,1.0,3.0,6.0,6.0,w2
7AA21F6215,4.0,0.0,4.0,8.0,9.0,w2
E245E84B34,4.0,1.0,6.0,12.0,12.0,w2
151635F3B1,4.0,0.0,8.0,17.0,17.0,w2
D789D91D7C,2.0,0.0,7.0,13.0,17.0,w2
47CF5148E3,11.0,0.0,12.0,24.0,24.0,w2
05DFE82823,3.0,1.0,6.0,12.0,12.0,w2
84B547E4E8,4.0,1.0,4.0,9.0,9.0,w2
A44211C2E2,6.0,1.0,5.0,11.0,11.0,w2
B1C43334A7,2.0,3.0,1.0,3.0,3.0,w2
EFDAC95F4C,3.0,1.0,2.0,4.0,4.0,w2
07BB24E6B3,2.0,1.0,2.0,4.0,4.0,w2
84F8A861F5,3.0,2.0,2.0,3.0,3.0,w2
511D40B204,3.0,0.0,4.0,8.0,8.0,w2
CD50E8682E,1.0,0.0,2.0,4.0,4.0,w2
E7361997C1,4.0,0.0,6.0,11.0,11.0,w2
94BDED75CB,5.0,1.0,5.0,10.0,10.0,w2
7C3532D7F3,7.0,1.0,7.0,13.0,13.0,w2
F546F1693C,2.0,0.0,3.0,7.0,7.0,w2
47485AC6F7,7.0,1.0,8.0,16.0,17.0,w2
9D49D46397,3.0,1.0,2.0,5.0,5.0,w2
870F12443C,7.0,0.0,7.0,15.0,15.0,w2
2927596725,3.0,0.0,4.0,8.0,8.0,w2
0C6EDE2271,5.0,0.0,6.0,13.0,13.0,w2
7AC8920F39,5.0,1.0,6.0,11.0,11.0,w2
4972331A96,5.0,1.0,4.0,8.0,8.0,w2
FAD071B6ED,4.0,0.0,5.0,9.0,9.0,w2
CC8BA37A3B,4.0,0.0,4.0,7.0,8.0,w2
7AE85A0AE2,7.0,1.0,7.0,14.0,14.0,w2
3A312B558B,3.0,0.0,5.0,10.0,10.0,w2
A3EBB2AA17,3.0,0.0,3.0,5.0,6.0,w2
2AFF839363,4.0,1.0,4.0,8.0,8.0,w2
4F42CCB685,4.0,1.0,3.0,7.0,7.0,w2
388A07F487,4.0,0.0,4.0,8.0,8.0,w2
A844097EDF,4.0,3.0,1.0,2.0,2.0,w2
8A11D9F14C,1.0,0.0,2.0,4.0,4.0,w2
758A74A3E3,2.0,0.0,2.0,4.0,4.0,w2
FCC3B4506D,4.0,1.0,4.0,8.0,8.0,w2
76253A88AE,2.0,1.0,1.0,2.0,4.0,w2
CA7E3C14CE,1.0,1.0,0.0,0.0,0.0,w2
FAD5EEA82B,3.0,1.0,4.0,8.0,8.0,w2
F75E35DB0F,4.0,1.0,5.0,10.0,10.0,w2
D35FF49FC6,8.0,3.0,6.0,12.0,12.0,w2
FC7C43395E,8.0,0.0,9.0,19.0,19.0,w2
3C1D0EF419,3.0,1.0,4.0,8.0,8.0,w2
11A16E7C82,2.0,3.0,1.0,1.0,1.0,w2
287503CFEC,4.0,2.0,2.0,5.0,5.0,w2
C5EFDEF955,3.0,3.0,1.0,2.0,2.0,w2
9EEB88FC50,6.0,1.0,6.0,11.0,11.0,w2
A7EAC5C735,2.0,1.0,2.0,3.0,3.0,w2
A6AA2A3B04,4.0,0.0,5.0,9.0,9.0,w2
183669F2A1,6.0,0.0,6.0,13.0,13.0,w2
EAF6283FC0,7.0,0.0,7.0,15.0,15.0,w2
A88EA0D371,5.0,0.0,6.0,11.0,11.0,w2
3695E59A1D,2.0,2.0,1.0,1.0,1.0,w2
D6105281FE,2.0,4.0,1.0,2.0,2.0,w2
96727868B8,4.0,1.0,3.0,7.0,7.0,w2
B64B4252EF,1.0,3.0,-2.0,-4.0,-4.0,w2
F4B74F23C5,3.0,1.0,2.0,4.0,4.0,w2
92F5E2198F,4.0,4.0,1.0,3.0,3.0,w2
54FC20E914,9.0,0.0,9.0,18.0,18.0,w2
5558670D35,4.0,0.0,4.0,8.0,8.0,w2
42F83F8FE1,3.0,0.0,4.0,9.0,9.0,w2
7EFEA67355,5.0,0.0,7.0,16.0,16.0,w2
BAA85C52D7,2.0,0.0,3.0,7.0,8.0,w2
2C4FEA4459,3.0,1.0,4.0,7.0,7.0,w2
59EF8BC846,3.0,1.0,2.0,5.0,5.0,w2
4644CAE7F7,4.0,2.0,2.0,5.0,5.0,w2
DD25FBA364,2.0,1.0,2.0,5.0,5.0,w2
4C15703EBC,10.0,1.0,9.0,19.0,19.0,w2
FFF8AEE7DF,3.0,0.0,5.0,11.0,11.0,w2
791D7A3822,1.0,0.0,1.0,2.0,2.0,w2
C68D54BD09,6.0,0.0,8.0,16.0,16.0,w2
6ACEE56979,1.0,2.0,1.0,3.0,3.0,w2
30432EF69B,2.0,1.0,2.0,3.0,4.0,w2
AEDA738B97,6.0,0.0,6.0,12.0,12.0,w2
C94864E494,8.0,0.0,8.0,17.0,17.0,w2
BC8C9CDE37,2.0,0.0,2.0,4.0,4.0,w2
7EE649ACF0,12.0,1.0,11.0,23.0,23.0,w2
BA2D30AC28,2.0,0.0,2.0,5.0,5.0,w2
FC84426C48,4.0,1.0,3.0,7.0,7.0,w2
BA620922E4,4.0,0.0,6.0,12.0,12.0,w2
E0EA68F991,3.0,3.0,0.0,0.0,0.0,w2
97044FBB05,2.0,1.0,2.0,4.0,4.0,w2
1F801CC5E1,3.0,0.0,3.0,7.0,7.0,w2
BF455E24BC,4.0,2.0,3.0,6.0,6.0,w2
AF2EB727F2,5.0,0.0,7.0,15.0,15.0,w2
BE2C292F73,3.0,0.0,3.0,7.0,7.0,w2
891BC69889,3.0,0.0,4.0,9.0,9.0,w2
91BD2C06BB,3.0,1.0,3.0,7.0,7.0,w2
7A8D49AF79,4.0,1.0,3.0,6.0,6.0,w2
0E7E60ADF1,5.0,1.0,5.0,11.0,11.0,w2
7635EA4391,3.0,1.0,3.0,7.0,7.0,w2
A11D206E8C,1.0,1.0,0.0,1.0,1.0,w2
BD783B2619,2.0,4.0,-2.0,-4.0,-4.0,w2
8DEFD63C30,3.0,2.0,1.0,3.0,3.0,w2
744FF4F833,2.0,1.0,1.0,2.0,2.0,w2
F59C2BA359,4.0,1.0,4.0,8.0,8.0,w2
58396F261C,8.0,0.0,8.0,16.0,16.0,w2
9FE330EB4E,6.0,0.0,6.0,11.0,11.0,w2
DC19E815DE,4.0,0.0,6.0,11.0,11.0,w2
0198691B90,5.0,2.0,4.0,8.0,8.0,w2
4EEDC36181,3.0,2.0,2.0,5.0,5.0,w2
7BAF7E001F,5.0,1.0,5.0,10.0,10.0,w2
1DFA4E1DD0,4.0,0.0,6.0,13.0,13.0,w2
FAE017CC60,4.0,3.0,5.0,11.0,11.0,w2
4EAC986881,5.0,2.0,3.0,7.0,7.0,w2
B0E421DB7D,5.0,1.0,6.0,12.0,12.0,w2
C9B196586C,3.0,1.0,5.0,9.0,9.0,w2
B1EC55B691,8.0,1.0,7.0,15.0,15.0,w2
D73027601D,12.0,0.0,14.0,28.0,28.0,w2
7C5B902321,5.0,3.0,4.0,8.0,8.0,w2
0C446D8303,5.0,1.0,6.0,11.0,11.0,w2
53A2734941,1.0,1.0,1.0,1.0,1.0,w2
879331F264,5.0,1.0,5.0,11.0,11.0,w2
628F48072D,1.0,1.0,3.0,6.0,6.0,w2
6995D27932,5.0,1.0,6.0,12.0,12.0,w2
B56301808B,4.0,1.0,4.0,8.0,8.0,w2
DC348DD2EF,6.0,0.0,6.0,14.0,14.0,w2
7CEB82D87F,6.0,1.0,5.0,11.0,11.0,w2
173D6E3BBF,2.0,0.0,2.0,4.0,4.0,w2
FFFD1A0156,9.0,2.0,8.0,16.0,16.0,w2
C48200C9BD,6.0,0.0,6.0,12.0,12.0,w2
A21DFEF722,5.0,0.0,6.0,12.0,12.0,w2
3E01E57FC0,4.0,4.0,0.0,0.0,1.0,w2
7BEBECDCC9,6.0,1.0,5.0,11.0,11.0,w2
616CC57AE5,1.0,1.0,1.0,2.0,2.0,w2
747C38A0F1,5.0,0.0,5.0,10.0,10.0,w2
252F4AA971,6.0,0.0,7.0,13.0,13.0,w2
B5DF133598,6.0,1.0,8.0,17.0,17.0,w2
F245B70A76,2.0,2.0,3.0,5.0,5.0,w2
4830DC37F8,7.0,0.0,7.0,14.0,14.0,w2
9517A07534,7.0,0.0,6.0,13.0,13.0,w2
04282513FB,3.0,1.0,3.0,6.0,6.0,w2
96AFB60C40,8.0,1.0,8.0,16.0,16.0,w2
E6506547F7,3.0,1.0,3.0,7.0,7.0,w2
A7FEEC04A2,6.0,0.0,8.0,17.0,17.0,w2
054580B538,11.0,0.0,14.0,27.0,28.0,w2
5041F3C249,2.0,1.0,2.0,4.0,4.0,w2
3B62F64AC5,5.0,1.0,6.0,13.0,13.0,w2
AFF0568E93,2.0,6.0,-4.0,-7.0,-7.0,w2
24D07AADE4,3.0,3.0,-0.0,-0.0,-0.0,w2
EEDB895ADF,6.0,0.0,6.0,12.0,12.0,w2
0303627966,4.0,0.0,4.0,9.0,9.0,w2
6FB7718D57,4.0,1.0,4.0,9.0,9.0,w2
54294C39A1,5.0,1.0,6.0,13.0,13.0,w2
CA0B6BB968,5.0,0.0,7.0,14.0,14.0,w2
D8DE048968,3.0,0.0,5.0,9.0,9.0,w2
70ECD1C2ED,2.0,1.0,2.0,4.0,4.0,w2
258C0F9EB6,5.0,1.0,6.0,12.0,12.0,w2
F7D0B3C7F5,4.0,2.0,3.0,6.0,6.0,w2
84954502AF,3.0,0.0,3.0,7.0,7.0,w2
2D7D65CA4C,3.0,1.0,3.0,6.0,6.0,w2
367FB668F2,2.0,1.0,2.0,7.0,7.0,w2
4BA9CD41B7,3.0,2.0,1.0,1.0,3.0,w2
5F36795A59,2.0,5.0,-3.0,-6.0,-6.0,w2
B3F4F7AFA9,3.0,3.0,1.0,2.0,2.0,w2
AE9D88BC10,6.0,1.0,5.0,11.0,11.0,w2
97731AB47F,2.0,1.0,1.0,2.0,2.0,w2
7F2D128058,7.0,4.0,4.0,9.0,9.0,w2
B06F83F187,1.0,1.0,1.0,2.0,2.0,w2
268CDFCD80,7.0,2.0,5.0,10.0,10.0,w2
037EEDB953,6.0,1.0,8.0,15.0,15.0,w2
A110886DE5,5.0,0.0,6.0,11.0,11.0,w2
80D6830137,5.0,0.0,5.0,9.0,9.0,w2
ECDFB24667,9.0,1.0,9.0,18.0,18.0,w2
94EEB2F1F2,7.0,2.0,6.0,12.0,12.0,w2
D2AD6282F6,5.0,0.0,5.0,11.0,11.0,w2
C53916019A,2.0,1.0,2.0,4.0,5.0,w2
8A5049D428,3.0,3.0,-0.0,-0.0,0.0,w2
B2CC44DD0D,4.0,1.0,4.0,8.0,8.0,w2
8C3B824600,5.0,0.0,5.0,10.0,10.0,w2
641A5438E7,5.0,0.0,5.0,9.0,9.0,w2
C7E364B68C,2.0,1.0,2.0,4.0,4.0,w2
8303F669F1,3.0,1.0,2.0,5.0,5.0,w2
C7EEB9B2D1,3.0,0.0,4.0,8.0,8.0,w2
2A76A8ACE3,9.0,0.0,9.0,18.0,18.0,w2
AAEF659CEB,2.0,0.0,5.0,10.0,10.0,w2
32A737708B,2.0,1.0,2.0,3.0,3.0,w2
04A746B4A6,2.0,0.0,5.0,10.0,10.0,w2
2F3AE4AED0,1.0,2.0,0.0,0.0,1.0,w2
B4F752DDAA,7.0,4.0,4.0,8.0,8.0,w2
B6610BA140,1.0,0.0,1.0,3.0,3.0,w2
8C255EEA84,2.0,1.0,4.0,8.0,8.0,w2
5185B44E21,6.0,0.0,7.0,14.0,14.0,w2
BF271187D8,3.0,0.0,6.0,12.0,12.0,w2
5B81F2583A,10.0,2.0,9.0,18.0,18.0,w2
558682B23A,1.0,1.0,1.0,2.0,2.0,w2
9D479D30B6,4.0,0.0,4.0,9.0,10.0,w2
E4E097E668,6.0,1.0,6.0,13.0,13.0,w2
5771EF8A0E,6.0,4.0,2.0,3.0,3.0,w2
5F5C72FB8E,4.0,1.0,5.0,9.0,9.0,w2
BE07899072,2.0,1.0,2.0,3.0,3.0,w2
FE41F4BEE6,9.0,1.0,9.0,17.0,17.0,w2
95D2264E6A,4.0,0.0,4.0,9.0,9.0,w2
A807056147,4.0,2.0,4.0,8.0,8.0,w2
2596401BE9,5.0,1.0,5.0,10.0,10.0,w2
8171AA443A,5.0,1.0,5.0,10.0,10.0,w2
B5367C874E,3.0,2.0,4.0,7.0,7.0,w2
45E82D22F7,5.0,0.0,6.0,12.0,12.0,w2
F582B6F9DA,4.0,1.0,3.0,6.0,6.0,w2
83758291AA,2.0,0.0,3.0,6.0,6.0,w2
939411C1BC,4.0,0.0,6.0,14.0,14.0,w2
F0C486A2BF,4.0,0.0,4.0,8.0,8.0,w2
BFD5E55C8F,2.0,1.0,1.0,2.0,2.0,w2
668853B6CB,2.0,0.0,4.0,7.0,7.0,w2
963372D86C,4.0,0.0,4.0,8.0,8.0,w2
661FB4FD5E,7.0,0.0,9.0,17.0,17.0,w2
9BC4ECC739,3.0,1.0,3.0,6.0,6.0,w2
F48F7BCC75,7.0,0.0,7.0,14.0,14.0,w2
398D061354,9.0,1.0,11.0,21.0,21.0,w2
33754BC2FF,5.0,2.0,4.0,8.0,8.0,w2
B9B4433AAA,3.0,1.0,2.0,5.0,5.0,w2
6B99E93DA5,5.0,1.0,5.0,11.0,11.0,w2
8C08C3732A,6.0,1.0,5.0,10.0,11.0,w2
0CF7695F0A,3.0,0.0,4.0,8.0,8.0,w2
9BC58FE568,1.0,1.0,1.0,2.0,2.0,w2
489C546773,5.0,0.0,6.0,12.0,12.0,w2
50FB5CAF85,2.0,2.0,1.0,2.0,2.0,w2
AE7148EE92,5.0,0.0,6.0,12.0,12.0,w2
8D164279A4,8.0,0.0,8.0,18.0,18.0,w2
1E5B4EC1EF,3.0,1.0,2.0,3.0,3.0,w2
0810D68584,2.0,0.0,7.0,14.0,14.0,w2
B7F503E8BC,2.0,1.0,2.0,4.0,4.0,w2
3AFC4EB63B,8.0,0.0,8.0,16.0,16.0,w2
7334273037,8.0,1.0,9.0,18.0,18.0,w2
B45036F8D7,5.0,1.0,6.0,12.0,12.0,w2
72CA54EA9B,3.0,1.0,2.0,5.0,5.0,w2
6FE86D726D,2.0,1.0,1.0,3.0,3.0,w2
43E0B254F9,6.0,0.0,6.0,13.0,13.0,w2
536D225DB6,4.0,4.0,1.0,2.0,2.0,w2
5BF3757369,11.0,3.0,9.0,18.0,18.0,w2
82C57A4735,6.0,0.0,5.0,11.0,13.0,w2
34C12214AE,3.0,0.0,3.0,6.0,7.0,w2
F22FCCC4DF,1.0,1.0,1.0,2.0,2.0,w2
1450DD81AD,2.0,1.0,4.0,7.0,7.0,w2
8BA6530AF3,5.0,2.0,3.0,6.0,7.0,w2
7F44E8029C,4.0,1.0,4.0,7.0,7.0,w2
440FB03471,4.0,1.0,7.0,13.0,15.0,w2
97D28E8320,2.0,1.0,2.0,3.0,3.0,w2
9D1FE8BA13,4.0,0.0,5.0,10.0,10.0,w2
E2E49D9D70,3.0,1.0,3.0,6.0,6.0,w2
7602F9696F,5.0,0.0,5.0,10.0,11.0,w2
52AEF4A211,6.0,1.0,5.0,11.0,11.0,w2
21B69FC10F,3.0,1.0,3.0,5.0,5.0,w2
82A8EB82AC,6.0,0.0,6.0,12.0,12.0,w2
5EF98B1C0D,7.0,0.0,8.0,15.0,15.0,w2
1C7BFAE9CB,4.0,1.0,7.0,13.0,13.0,w2
C2D562A5FF,4.0,1.0,4.0,9.0,9.0,w2
685B7EE2BD,2.0,2.0,1.0,1.0,1.0,w2
DADF783E64,7.0,0.0,7.0,13.0,13.0,w2
9ABAF2492F,2.0,1.0,2.0,4.0,4.0,w2
CA7A0F1FA5,4.0,1.0,3.0,6.0,6.0,w2
9DCF1C53E2,5.0,0.0,6.0,11.0,11.0,w2
A7AA46B3A7,3.0,1.0,4.0,8.0,8.0,w2
73538F07F1,8.0,1.0,8.0,16.0,16.0,w2
31F2FA565E,8.0,1.0,7.0,14.0,14.0,w2
D87B0702BD,4.0,1.0,5.0,9.0,9.0,w2
8EBD5BD50A,13.0,0.0,13.0,25.0,25.0,w2
9307F3D53F,5.0,1.0,5.0,10.0,10.0,w2
7388EE1B7E,1.0,0.0,1.0,2.0,2.0,w2
227836D1AE,7.0,0.0,9.0,18.0,18.0,w2
1327278AD6,6.0,2.0,5.0,10.0,10.0,w2
2CA23E5344,6.0,1.0,5.0,11.0,11.0,w2
BBCB1AD69C,1.0,2.0,-1.0,-1.0,-1.0,w2
AA4F81D26F,6.0,0.0,6.0,12.0,12.0,w2
18811C85EC,5.0,0.0,6.0,12.0,12.0,w2
D0F406A02D,8.0,1.0,8.0,16.0,16.0,w2
6CD801ED41,1.0,2.0,-1.0,-2.0,-2.0,w2
8A47635206,5.0,2.0,4.0,8.0,8.0,w2
77A08CFDCE,2.0,1.0,1.0,1.0,1.0,w2
3F6E404B8F,2.0,1.0,1.0,3.0,3.0,w2
6D7C4FB0B2,2.0,1.0,2.0,4.0,4.0,w2
4415B65A92,6.0,0.0,9.0,18.0,18.0,w2
7EE699F74A,6.0,1.0,7.0,14.0,14.0,w2
E754304C9C,2.0,1.0,3.0,6.0,6.0,w2
86CE177483,5.0,2.0,4.0,8.0,8.0,w2
ABA7367E56,3.0,0.0,3.0,6.0,7.0,w2
6B74D87FB4,7.0,0.0,9.0,18.0,19.0,w2
C5F7C5FBD2,3.0,0.0,4.0,8.0,8.0,w2
29EF7D7273,3.0,0.0,5.0,10.0,10.0,w2
0218BD6C7D,1.0,0.0,1.0,3.0,3.0,w2
90C70FF21C,2.0,2.0,-0.0,-0.0,-0.0,w2
0D414C0AAA,4.0,1.0,5.0,9.0,9.0,w2
9839AF6A6F,2.0,2.0,1.0,2.0,2.0,w2
D70322E779,1.0,0.0,2.0,3.0,3.0,w2
FDC02312EF,4.0,0.0,4.0,9.0,9.0,w2
B35B5EA667,3.0,0.0,3.0,7.0,7.0,w2
C07D260AAF,2.0,1.0,2.0,4.0,4.0,w2
7403C3AAAA,3.0,1.0,3.0,7.0,7.0,w2
4D81C2A8ED,4.0,2.0,3.0,6.0,6.0,w2
B6F1BE495F,3.0,0.0,4.0,7.0,8.0,w2
0BE9F1B3F5,3.0,0.0,3.0,7.0,7.0,w2
